	128	113
	130	116
	44	28
	45	29
	49	32
	50	33
	51	34
	52	35
	53	36
	54	37
	55	38
	59	44
	60	45
	61	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	70	54
	72	55
	73	56
	74	57
	75	58
	77	59
	80	60
	81	64
	82	65
	87	70
	88	71
	91	78
	92	73
	93	75
	99	84
	103	88
	104	89
	109	94
	110	95
	111	96
	112	97
	114	100
	119	105
	120	106
	121	107
	123	108
	124	109
	126	111
	127	112
net/minecraft/client/realms/exception/upload/CloseFailureRealmsUploadException	8	11
	8	11
net/minecraft/component/type/MapColorComponent	12	24
	8	18
	9	22
	10	23
	12	24
net/minecraft/world/gen/carver/NetherCaveCarver	54	46
	34	27
	39	31
	44	35
	46	37
	47	38
	49	40
	51	43
	20	18
	52	44
	21	19
	54	46
	25	20
	29	23
net/minecraft/server/command/TitleCommand	139	126
	128	108
	129	112
	130	113
	133	116
	134	119
	136	123
	139	126
	32	27
	33	27
	34	27
	35	27
	36	27
	37	27
	38	27
	39	27
	41	27
	42	29
	43	29
	45	27
	46	31
	47	31
	48	31
	49	31
	52	27
	53	33
	54	33
	55	33
	56	33
	59	27
	60	35
	61	35
	62	35
	63	35
	66	27
	67	37
	68	37
	69	37
	70	37
	71	37
	72	37
	73	37
	74	37
	81	40
	84	43
	85	47
	86	48
	89	51
	90	54
	92	58
	95	61
	99	65
	100	69
	101	70
	104	73
	105	76
	107	80
	110	83
	114	87
	115	91
	118	94
	119	97
	121	101
	124	104
net/minecraft/block/RepeaterBlock	107	92
	65	56
	66	56
	68	56
	73	61
	78	65
	83	69
	84	84
	86	70
	88	71
	89	72
	90	73
	27	26
	92	74
	93	75
	94	76
	30	91
	31	92
	96	79
	34	30
	98	80
	35	31
	99	81
	36	32
	101	82
	102	84
	40	35
	41	36
	106	87
	107	88
	44	38
	45	39
	50	44
	55	48
	56	49
	61	53
	62	54
net/minecraft/client/texture/Sprite	132	126
	64	63
	128	122
	68	65
	132	126
	69	66
	73	69
	74	70
	77	71
	81	75
	82	76
	86	80
	87	81
	24	25
	25	26
	26	27
	91	85
	28	28
	29	29
	31	30
	95	89
	32	31
	33	32
	34	33
	35	34
	99	93
	100	94
	38	37
	104	98
	105	99
	42	41
	109	103
	46	45
	50	49
	114	108
	54	53
	118	112
	119	113
	58	57
	122	116
	123	117
	124	118
	63	62
net/minecraft/client/render/entity/SlimeEntityRenderer	54	49
	33	31
	34	32
	35	33
	36	34
	37	35
	41	38
	46	42
	16	19
	18	20
	19	21
	51	46
	52	47
	53	48
	54	49
	23	24
	29	28
	30	29
	31	30
net/minecraft/unused/packageinfo/PackageInfo7676	0	0
net/minecraft/block/BlockKeys	17	16
	17	16
net/minecraft/server/function/MacroException	14	14
	9	9
	10	10
	11	11
	14	14
net/minecraft/datafixer/fix/TypeChangeFix	18	16
	17	15
	18	16
	11	11
	12	12
net/minecraft/structure/TrailRuinsGenerator	162	33
	18	20
	19	21
	21	22
	22	23
	23	24
	24	25
	26	26
	28	26
	29	26
	30	26
	31	26
	32	26
	33	26
	38	27
	40	27
	41	27
	42	27
	43	27
	44	27
	45	27
	50	28
	52	28
	53	28
	54	28
	55	28
	56	28
	57	28
	58	28
	59	28
	60	28
	61	28
	62	28
	63	28
	64	28
	65	28
	66	28
	67	28
	68	28
	69	28
	70	28
	71	28
	72	28
	73	28
	74	28
	75	28
	76	28
	77	28
	83	29
	85	29
	86	29
	87	29
	88	29
	89	29
	90	29
	91	29
	92	29
	97	30
	99	30
	101	30
	102	30
	103	30
	104	30
	105	30
	107	30
	108	30
	109	30
	110	30
	111	30
	112	30
	113	30
	114	30
	115	30
	116	30
	121	31
	123	31
	124	31
	125	31
	126	31
	127	31
	128	31
	129	31
	130	31
	131	31
	132	31
	133	31
	134	31
	135	31
	136	31
	137	31
	138	31
	139	31
	140	31
	141	31
	142	31
	143	31
	149	32
	151	32
	152	32
	153	32
	154	32
	155	32
	156	32
	157	32
	158	32
	162	33
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookWidget	65	65
	32	27
	64	62
	33	28
	65	65
	37	42
	38	36
	39	39
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	55
	26	22
	27	23
	59	58
	28	24
net/minecraft/recipe/input/CraftingRecipeInput	143	166
	128	129
	129	133
	131	130
	136	138
	137	139
	138	140
	139	141
	142	162
	143	166
	20	18
	21	19
	22	20
	24	21
	25	22
	26	26
	27	27
	28	28
	31	32
	32	33
	35	36
	39	40
	40	86
	43	41
	44	42
	45	43
	46	44
	48	47
	49	48
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	59	59
	60	60
	61	61
	65	65
	66	66
	67	67
	68	83
	69	68
	70	69
	73	71
	74	73
	75	74
	76	75
	77	76
	81	80
	86	91
	90	95
	95	99
	100	103
	104	107
	108	111
	112	115
	116	119
	120	123
	125	127
	126	128
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	58	52
	32	29
	33	30
	34	31
	36	33
	38	37
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	50	47
	52	48
	53	49
	23	24
	55	50
	24	25
	57	51
	58	52
	28	28
	29	37
net/minecraft/util/collection/EmptyPaletteStorage	65	58
	32	30
	33	31
	65	58
	38	35
	43	39
	14	15
	15	16
	48	43
	19	19
	20	20
	21	21
	53	47
	54	48
	56	51
	26	25
	27	26
	28	27
	60	54
	61	55
net/minecraft/data/recipe/VanillaRecipeGenerator	3224	1097
	64	1057
	65	1058
	66	1059
	67	1060
	68	1061
	69	1062
	70	1063
	71	1064
	75	1089
	76	1090
	80	1093
	85	1097
	90	63
	91	64
	95	67
	97	68
	99	69
	100	70
	101	71
	102	72
	103	73
	104	74
	105	75
	106	76
	107	77
	108	78
	110	79
	111	80
	112	81
	113	82
	114	83
	115	84
	116	85
	117	86
	118	87
	119	88
	121	89
	122	90
	123	91
	124	92
	125	93
	126	94
	127	95
	128	96
	129	97
	130	98
	132	99
	133	100
	134	101
	135	102
	136	103
	137	104
	138	105
	139	106
	141	107
	144	108
	147	109
	150	110
	153	111
	157	112
	158	113
	159	114
	160	115
	162	116
	163	117
	164	118
	166	119
	167	120
	168	121
	170	122
	171	123
	172	124
	174	125
	175	126
	176	127
	178	128
	179	129
	180	130
	182	131
	183	132
	184	133
	186	134
	187	135
	188	136
	190	137
	191	138
	192	139
	194	140
	195	141
	196	142
	198	143
	199	144
	200	145
	202	146
	203	147
	204	148
	206	149
	207	150
	208	151
	210	152
	211	153
	212	154
	214	155
	215	156
	216	157
	218	158
	219	159
	220	160
	222	161
	223	162
	224	163
	226	164
	227	165
	229	166
	230	167
	231	168
	232	169
	233	170
	234	171
	235	172
	236	173
	237	174
	238	175
	239	176
	240	177
	241	178
	242	179
	243	180
	244	181
	246	182
	247	183
	248	184
	250	185
	251	186
	252	187
	254	188
	255	189
	256	190
	258	191
	259	192
	260	193
	262	194
	263	195
	264	196
	266	197
	267	198
	268	199
	270	200
	271	201
	272	202
	274	203
	275	204
	276	205
	278	206
	279	207
	280	208
	282	209
	283	210
	284	211
	286	212
	287	213
	288	214
	290	215
	291	216
	292	217
	294	218
	295	219
	296	220
	298	221
	299	222
	300	223
	302	224
	303	225
	304	226
	306	227
	307	228
	308	229
	310	230
	311	231
	312	232
	313	233
	314	234
	315	235
	316	236
	317	237
	318	238
	319	239
	320	240
	321	241
	322	242
	323	243
	324	244
	325	245
	327	246
	328	247
	329	248
	330	249
	331	250
	332	251
	333	252
	334	253
	335	254
	336	255
	337	256
	338	257
	339	258
	340	259
	341	260
	342	261
	344	262
	346	263
	347	263
	348	263
	349	263
	350	263
	351	263
	352	263
	353	263
	355	264
	356	265
	357	266
	358	267
	359	268
	360	269
	361	270
	362	271
	363	272
	364	273
	365	274
	366	275
	367	276
	368	277
	369	278
	370	279
	372	280
	373	280
	374	280
	375	280
	376	280
	378	281
	379	281
	380	281
	381	281
	382	281
	383	281
	385	282
	386	282
	387	282
	388	282
	389	282
	391	283
	392	283
	393	283
	394	283
	395	283
	396	283
	397	283
	398	283
	399	283
	401	284
	402	284
	403	284
	404	284
	405	284
	407	285
	408	285
	409	285
	410	285
	411	285
	412	285
	413	285
	414	285
	416	286
	417	286
	418	286
	419	286
	420	286
	421	286
	422	286
	423	286
	425	287
	426	287
	427	287
	428	287
	429	287
	430	287
	431	287
	432	287
	433	287
	434	287
	436	288
	437	288
	438	288
	439	288
	440	288
	441	288
	442	288
	443	288
	444	288
	446	289
	447	289
	448	289
	449	289
	450	289
	451	289
	452	289
	453	289
	454	289
	456	290
	457	290
	458	290
	459	290
	460	290
	461	290
	462	290
	463	290
	465	291
	466	291
	467	291
	468	291
	469	291
	471	292
	472	292
	473	292
	474	292
	475	292
	477	293
	479	294
	480	294
	481	294
	482	294
	484	295
	485	295
	486	295
	487	295
	488	295
	490	296
	492	297
	494	298
	495	298
	496	298
	497	298
	498	298
	500	299
	502	300
	503	300
	504	300
	505	300
	506	300
	508	301
	509	301
	510	301
	511	301
	512	301
	513	301
	514	301
	515	301
	517	302
	518	302
	519	302
	520	302
	521	302
	522	302
	523	302
	524	302
	526	303
	527	303
	528	303
	529	303
	530	303
	531	303
	532	303
	533	303
	535	304
	536	304
	537	304
	538	304
	539	304
	541	305
	542	305
	543	305
	544	305
	545	305
	546	305
	547	305
	549	306
	550	306
	551	306
	552	306
	553	306
	554	306
	556	307
	557	307
	558	307
	559	307
	560	307
	562	308
	563	308
	564	308
	565	308
	566	308
	567	308
	569	309
	570	309
	571	309
	572	309
	573	309
	574	309
	575	309
	576	309
	577	309
	578	309
	580	310
	581	310
	582	310
	583	310
	584	310
	585	310
	586	310
	587	310
	588	310
	589	310
	591	311
	592	311
	593	311
	594	311
	595	311
	596	311
	597	311
	599	312
	600	312
	601	312
	602	312
	603	312
	604	312
	605	312
	607	313
	608	313
	609	313
	610	313
	611	313
	612	313
	613	313
	615	314
	616	314
	617	314
	618	314
	619	314
	620	314
	621	314
	623	315
	624	315
	625	315
	626	315
	627	315
	628	315
	629	315
	631	316
	632	316
	633	316
	634	316
	635	316
	637	317
	638	318
	639	319
	640	320
	641	321
	642	322
	643	323
	644	324
	646	325
	647	325
	648	325
	649	325
	650	325
	652	326
	653	326
	654	326
	656	327
	658	328
	659	328
	660	328
	661	328
	662	328
	663	328
	664	328
	665	328
	667	329
	669	330
	670	330
	671	330
	672	330
	673	330
	674	330
	675	330
	677	331
	678	331
	679	331
	680	331
	681	331
	682	331
	683	331
	684	331
	685	331
	687	332
	688	332
	689	332
	690	332
	691	332
	692	332
	693	332
	694	332
	696	333
	697	333
	698	333
	699	333
	700	333
	701	333
	703	334
	704	334
	705	334
	706	334
	707	334
	708	334
	709	334
	711	335
	712	335
	713	335
	714	335
	715	335
	716	335
	717	335
	718	335
	719	335
	720	335
	721	335
	722	335
	724	336
	725	336
	726	336
	727	336
	728	336
	729	336
	730	336
	732	337
	733	337
	734	337
	735	337
	736	337
	738	338
	740	339
	742	340
	743	340
	744	340
	745	340
	746	340
	748	341
	750	342
	751	342
	752	342
	753	342
	754	342
	755	342
	756	342
	758	343
	759	343
	760	343
	761	343
	762	343
	763	343
	764	343
	765	343
	767	344
	768	344
	769	344
	770	344
	771	344
	772	344
	773	344
	774	344
	775	344
	777	345
	778	345
	779	345
	780	345
	781	345
	782	345
	784	346
	785	346
	786	346
	787	346
	788	346
	789	346
	791	347
	792	347
	793	347
	794	347
	795	347
	796	347
	797	347
	798	347
	799	347
	801	348
	802	348
	803	348
	804	348
	805	348
	806	348
	807	348
	808	348
	810	349
	812	350
	813	350
	814	350
	815	350
	816	350
	817	350
	819	351
	820	351
	821	351
	822	351
	823	351
	824	351
	825	351
	827	352
	828	352
	829	352
	830	352
	831	352
	832	352
	834	353
	835	353
	836	353
	837	353
	838	353
	839	353
	840	353
	841	353
	843	354
	844	354
	845	354
	846	354
	847	354
	848	354
	849	354
	851	355
	852	355
	853	355
	854	355
	855	355
	856	355
	857	355
	858	355
	860	356
	861	356
	862	356
	863	356
	864	356
	865	356
	866	356
	867	356
	869	357
	870	357
	871	357
	872	357
	873	357
	874	357
	875	357
	876	357
	878	358
	879	358
	880	358
	881	358
	882	358
	883	358
	884	358
	886	359
	887	359
	888	359
	889	359
	890	359
	891	359
	892	359
	893	359
	894	359
	896	360
	898	361
	899	361
	900	361
	901	361
	902	361
	903	361
	904	361
	905	361
	907	362
	909	363
	910	363
	911	363
	912	363
	913	363
	914	363
	915	363
	916	363
	917	363
	919	364
	920	364
	921	364
	922	364
	923	364
	924	364
	925	364
	926	364
	928	365
	929	365
	930	365
	931	365
	932	365
	934	366
	935	366
	936	366
	937	366
	938	366
	939	366
	941	367
	942	367
	943	367
	944	367
	945	367
	946	367
	947	367
	948	367
	949	367
	951	368
	952	368
	953	368
	954	368
	955	368
	956	368
	957	368
	959	369
	960	369
	961	369
	962	369
	963	369
	964	369
	966	370
	967	370
	968	370
	969	370
	970	370
	971	370
	973	371
	974	371
	975	371
	976	371
	977	371
	979	372
	980	372
	981	372
	982	372
	983	372
	984	372
	985	372
	986	372
	988	373
	989	373
	990	373
	991	373
	992	373
	993	373
	995	374
	996	374
	997	374
	998	374
	999	374
	1000	374
	1002	375
	1003	375
	1004	375
	1005	375
	1006	375
	1007	375
	1008	375
	1010	376
	1011	376
	1012	376
	1013	376
	1014	376
	1016	377
	1017	377
	1018	377
	1019	377
	1020	377
	1021	377
	1023	378
	1024	378
	1025	378
	1026	378
	1027	378
	1028	378
	1030	379
	1032	380
	1033	380
	1034	380
	1035	380
	1036	380
	1037	380
	1039	381
	1040	381
	1041	381
	1042	381
	1043	381
	1044	381
	1045	381
	1046	381
	1048	382
	1049	382
	1050	382
	1051	382
	1052	382
	1053	382
	1054	382
	1055	382
	1057	383
	1058	383
	1059	383
	1060	383
	1061	383
	1062	383
	1064	384
	1065	384
	1066	384
	1067	384
	1068	384
	1069	384
	1070	384
	1071	384
	1073	385
	1074	385
	1075	385
	1076	385
	1077	385
	1078	385
	1079	385
	1081	386
	1082	386
	1083	386
	1084	386
	1085	386
	1086	386
	1088	387
	1089	387
	1090	387
	1091	387
	1092	387
	1093	387
	1094	387
	1095	387
	1097	388
	1098	388
	1099	388
	1100	388
	1101	388
	1102	388
	1103	388
	1105	389
	1106	389
	1107	389
	1108	389
	1109	389
	1110	389
	1111	389
	1112	389
	1114	390
	1115	390
	1116	390
	1117	390
	1118	390
	1119	390
	1120	390
	1121	390
	1122	390
	1124	391
	1125	391
	1126	391
	1127	391
	1128	391
	1129	391
	1130	391
	1131	391
	1133	392
	1134	392
	1135	392
	1136	392
	1137	392
	1138	392
	1139	392
	1140	392
	1142	393
	1143	394
	1145	395
	1146	395
	1147	395
	1148	395
	1149	395
	1151	396
	1152	396
	1153	396
	1154	396
	1155	396
	1156	396
	1157	396
	1159	397
	1161	398
	1163	399
	1164	399
	1165	399
	1166	399
	1167	399
	1169	400
	1171	401
	1173	402
	1174	402
	1175	402
	1176	402
	1177	402
	1178	402
	1179	402
	1180	402
	1182	403
	1183	403
	1184	403
	1185	403
	1186	403
	1188	404
	1189	404
	1190	404
	1191	404
	1192	404
	1193	404
	1194	404
	1195	404
	1197	405
	1198	405
	1199	405
	1200	405
	1201	405
	1202	405
	1204	406
	1205	406
	1206	406
	1207	406
	1208	406
	1209	406
	1211	407
	1212	407
	1213	407
	1214	407
	1215	407
	1216	407
	1217	407
	1219	408
	1220	408
	1221	408
	1223	409
	1224	409
	1225	409
	1226	409
	1227	409
	1228	409
	1230	410
	1231	410
	1232	410
	1233	410
	1234	410
	1235	410
	1236	410
	1237	410
	1239	411
	1240	412
	1242	413
	1243	413
	1244	413
	1245	413
	1246	413
	1247	413
	1248	413
	1250	414
	1251	414
	1252	414
	1253	414
	1254	414
	1255	414
	1256	414
	1257	414
	1259	415
	1260	415
	1261	415
	1262	415
	1263	415
	1264	415
	1265	415
	1266	415
	1268	416
	1269	416
	1270	416
	1271	416
	1272	416
	1273	416
	1274	416
	1275	416
	1277	417
	1279	418
	1280	418
	1281	418
	1282	418
	1283	418
	1284	418
	1285	418
	1286	418
	1288	419
	1289	419
	1290	419
	1291	419
	1292	419
	1293	419
	1294	419
	1295	419
	1297	420
	1298	420
	1299	420
	1300	420
	1301	420
	1302	420
	1303	420
	1305	421
	1307	422
	1308	422
	1309	422
	1310	422
	1311	422
	1312	422
	1313	422
	1315	423
	1317	424
	1318	424
	1319	424
	1320	424
	1321	424
	1322	424
	1324	425
	1325	425
	1326	425
	1327	425
	1328	425
	1329	425
	1330	425
	1332	426
	1333	426
	1334	426
	1335	426
	1336	426
	1337	426
	1339	427
	1340	427
	1341	427
	1342	427
	1343	427
	1344	427
	1345	427
	1347	428
	1348	428
	1349	428
	1350	428
	1351	428
	1352	428
	1353	428
	1356	429
	1357	429
	1358	429
	1359	429
	1360	429
	1361	429
	1362	429
	1364	430
	1365	430
	1366	430
	1367	430
	1368	430
	1369	430
	1370	430
	1371	430
	1373	431
	1374	431
	1375	431
	1376	431
	1377	431
	1378	431
	1379	431
	1381	432
	1383	433
	1384	433
	1385	433
	1386	433
	1387	433
	1388	433
	1389	433
	1391	434
	1393	435
	1394	435
	1395	435
	1396	435
	1397	435
	1398	435
	1399	435
	1401	436
	1402	436
	1403	436
	1404	436
	1405	436
	1406	436
	1407	436
	1409	437
	1411	438
	1413	439
	1415	440
	1416	440
	1417	440
	1418	440
	1419	440
	1420	440
	1421	440
	1423	441
	1424	441
	1425	441
	1426	441
	1427	441
	1428	441
	1430	442
	1431	442
	1432	442
	1433	442
	1434	442
	1435	442
	1436	442
	1438	443
	1440	444
	1441	444
	1442	444
	1443	444
	1444	444
	1445	444
	1446	444
	1447	444
	1448	444
	1450	445
	1451	445
	1452	445
	1453	445
	1454	445
	1455	445
	1456	445
	1457	445
	1458	445
	1460	446
	1462	447
	1463	447
	1464	447
	1465	447
	1466	447
	1467	447
	1468	447
	1470	448
	1472	449
	1473	449
	1474	449
	1475	449
	1476	449
	1478	450
	1479	450
	1480	450
	1481	450
	1482	450
	1483	450
	1484	450
	1485	450
	1487	451
	1489	452
	1490	452
	1491	452
	1492	452
	1494	453
	1495	453
	1496	453
	1497	453
	1498	453
	1499	453
	1501	454
	1502	454
	1503	454
	1504	454
	1505	454
	1506	454
	1508	455
	1509	455
	1510	455
	1511	455
	1512	455
	1513	455
	1515	456
	1516	456
	1517	456
	1518	456
	1519	456
	1520	456
	1522	457
	1523	457
	1524	457
	1525	457
	1526	457
	1527	457
	1529	458
	1530	458
	1531	458
	1532	458
	1533	458
	1534	458
	1535	458
	1536	458
	1537	458
	1539	459
	1540	460
	1541	461
	1542	462
	1544	465
	1546	466
	1547	467
	1548	468
	1550	469
	1551	469
	1552	469
	1553	469
	1554	469
	1555	469
	1556	469
	1557	469
	1559	470
	1561	471
	1562	471
	1563	471
	1564	471
	1565	471
	1566	471
	1567	471
	1568	471
	1570	472
	1571	472
	1572	472
	1573	472
	1574	472
	1575	472
	1576	472
	1577	472
	1578	472
	1580	473
	1582	474
	1583	474
	1584	474
	1585	474
	1586	474
	1587	474
	1588	474
	1590	475
	1591	475
	1592	475
	1593	475
	1594	475
	1595	475
	1596	475
	1597	475
	1599	476
	1600	476
	1601	476
	1602	476
	1603	476
	1605	477
	1606	477
	1607	477
	1608	477
	1609	477
	1610	477
	1611	477
	1612	477
	1614	478
	1616	479
	1617	480
	1618	481
	1620	482
	1621	482
	1622	482
	1623	482
	1624	482
	1625	482
	1626	482
	1628	483
	1629	483
	1630	483
	1631	483
	1632	483
	1633	483
	1634	483
	1635	483
	1636	483
	1637	483
	1639	484
	1641	485
	1643	486
	1645	487
	1646	487
	1647	487
	1648	487
	1649	487
	1650	487
	1651	487
	1653	488
	1654	488
	1655	488
	1656	488
	1658	489
	1659	489
	1660	489
	1661	489
	1662	489
	1663	489
	1665	490
	1666	490
	1667	490
	1668	490
	1669	490
	1670	490
	1671	490
	1672	490
	1674	491
	1676	492
	1677	492
	1678	492
	1679	492
	1680	492
	1681	492
	1683	493
	1684	493
	1685	493
	1686	493
	1687	493
	1688	493
	1690	494
	1691	494
	1692	494
	1694	495
	1695	495
	1696	495
	1698	496
	1700	497
	1701	497
	1702	497
	1703	497
	1704	497
	1705	497
	1707	498
	1708	498
	1709	498
	1710	498
	1711	498
	1713	499
	1714	499
	1715	499
	1716	499
	1717	499
	1719	500
	1720	500
	1721	500
	1722	500
	1723	500
	1724	500
	1725	500
	1726	500
	1727	500
	1729	501
	1730	501
	1731	501
	1732	501
	1733	501
	1734	501
	1735	501
	1736	501
	1737	501
	1739	502
	1740	502
	1741	502
	1742	502
	1743	502
	1744	502
	1745	502
	1746	502
	1748	503
	1750	504
	1751	504
	1752	504
	1753	504
	1754	504
	1755	504
	1756	504
	1757	504
	1759	505
	1760	505
	1761	505
	1762	505
	1763	505
	1764	505
	1765	505
	1767	506
	1768	507
	1769	508
	1771	509
	1772	510
	1774	511
	1775	511
	1776	511
	1777	511
	1778	511
	1780	512
	1781	512
	1782	512
	1783	512
	1784	512
	1785	512
	1786	512
	1788	513
	1789	513
	1790	513
	1791	513
	1792	513
	1793	513
	1795	514
	1796	514
	1797	514
	1798	514
	1800	515
	1801	515
	1802	515
	1803	515
	1804	515
	1806	516
	1807	516
	1808	516
	1809	516
	1810	516
	1811	516
	1812	516
	1813	516
	1815	517
	1817	518
	1818	518
	1819	518
	1820	518
	1822	519
	1823	519
	1824	519
	1825	519
	1826	519
	1828	520
	1829	520
	1830	520
	1831	520
	1832	520
	1833	520
	1834	520
	1835	520
	1837	521
	1838	521
	1839	521
	1840	521
	1841	521
	1842	521
	1844	522
	1845	522
	1846	522
	1847	522
	1848	522
	1849	522
	1850	522
	1851	522
	1853	523
	1855	524
	1856	525
	1858	526
	1860	527
	1861	527
	1862	527
	1863	527
	1864	527
	1866	528
	1867	528
	1868	528
	1869	528
	1870	528
	1871	528
	1872	528
	1873	528
	1874	528
	1876	529
	1877	529
	1878	529
	1879	529
	1880	529
	1881	529
	1882	529
	1883	529
	1885	530
	1886	530
	1887	530
	1888	530
	1889	530
	1890	530
	1891	530
	1892	530
	1894	531
	1895	531
	1896	531
	1897	531
	1898	531
	1899	531
	1900	531
	1901	531
	1903	532
	1904	532
	1905	532
	1906	532
	1907	532
	1908	532
	1909	532
	1911	533
	1912	533
	1913	533
	1914	533
	1915	533
	1916	533
	1917	533
	1919	534
	1920	534
	1921	534
	1922	534
	1923	534
	1924	534
	1925	534
	1927	535
	1928	535
	1929	535
	1930	535
	1931	535
	1932	535
	1934	536
	1935	536
	1936	536
	1937	536
	1938	536
	1939	536
	1940	536
	1941	536
	1943	537
	1944	537
	1945	537
	1947	538
	1948	538
	1949	538
	1951	539
	1952	539
	1953	539
	1954	539
	1955	539
	1956	539
	1957	539
	1958	539
	1960	540
	1961	540
	1962	540
	1963	540
	1964	540
	1965	540
	1966	540
	1967	540
	1969	541
	1970	541
	1971	541
	1972	541
	1973	541
	1974	541
	1975	541
	1976	541
	1978	542
	1980	543
	1981	543
	1982	543
	1983	543
	1984	543
	1985	543
	1986	543
	1987	543
	1989	544
	1990	544
	1991	544
	1992	544
	1993	544
	1994	544
	1996	545
	1998	546
	1999	546
	2000	546
	2001	546
	2002	546
	2004	547
	2005	547
	2006	547
	2007	547
	2008	547
	2009	547
	2010	547
	2011	547
	2012	547
	2014	548
	2015	548
	2016	548
	2017	548
	2018	548
	2019	548
	2020	548
	2021	548
	2023	549
	2024	549
	2025	549
	2026	549
	2027	549
	2029	550
	2030	550
	2031	550
	2032	550
	2033	550
	2034	550
	2035	550
	2037	551
	2038	551
	2039	551
	2040	551
	2041	551
	2042	551
	2043	551
	2044	551
	2045	551
	2047	552
	2048	552
	2049	552
	2050	552
	2051	552
	2052	552
	2053	552
	2054	552
	2055	552
	2057	553
	2058	553
	2059	553
	2060	553
	2061	553
	2062	553
	2063	553
	2064	553
	2066	554
	2067	554
	2068	554
	2069	554
	2070	554
	2072	555
	2073	555
	2074	555
	2075	555
	2076	555
	2077	555
	2078	555
	2079	555
	2080	555
	2082	556
	2083	556
	2084	556
	2085	556
	2086	556
	2087	556
	2089	557
	2090	557
	2091	557
	2092	557
	2093	557
	2094	557
	2095	557
	2097	558
	2098	558
	2099	558
	2100	558
	2102	559
	2103	559
	2104	559
	2105	559
	2106	559
	2108	560
	2110	561
	2111	561
	2112	561
	2113	561
	2114	561
	2115	561
	2116	561
	2117	561
	2119	562
	2120	562
	2121	562
	2122	562
	2123	562
	2124	562
	2125	562
	2126	562
	2128	563
	2129	563
	2130	563
	2131	563
	2132	563
	2133	563
	2134	563
	2135	563
	2137	564
	2138	564
	2139	564
	2140	564
	2141	564
	2142	564
	2143	564
	2144	564
	2146	565
	2147	565
	2148	565
	2149	565
	2150	565
	2151	565
	2152	565
	2153	565
	2155	566
	2156	566
	2157	566
	2158	566
	2159	566
	2160	566
	2162	567
	2163	568
	2164	569
	2166	570
	2168	571
	2169	571
	2170	571
	2171	571
	2172	571
	2173	571
	2174	571
	2175	571
	2176	571
	2178	572
	2179	573
	2180	574
	2182	575
	2183	575
	2184	575
	2185	575
	2186	575
	2188	576
	2189	576
	2190	576
	2191	576
	2192	576
	2194	577
	2195	577
	2196	577
	2197	577
	2198	577
	2200	578
	2201	578
	2202	578
	2203	578
	2204	578
	2206	579
	2207	579
	2208	579
	2209	579
	2210	579
	2212	580
	2213	580
	2214	580
	2215	580
	2216	580
	2218	581
	2219	581
	2220	581
	2221	581
	2222	581
	2223	581
	2224	581
	2225	581
	2227	582
	2228	582
	2229	582
	2230	582
	2231	582
	2232	582
	2233	582
	2234	582
	2236	583
	2237	583
	2238	583
	2239	583
	2240	583
	2241	583
	2242	583
	2243	583
	2244	583
	2246	584
	2247	584
	2248	584
	2249	584
	2250	584
	2251	584
	2252	584
	2253	584
	2255	585
	2256	585
	2257	585
	2258	585
	2259	585
	2260	585
	2261	585
	2262	585
	2264	586
	2265	586
	2266	586
	2267	586
	2268	586
	2269	586
	2270	586
	2271	586
	2273	587
	2274	587
	2275	587
	2276	587
	2277	587
	2278	587
	2279	587
	2280	587
	2282	588
	2283	588
	2284	588
	2285	588
	2286	588
	2287	588
	2288	588
	2290	589
	2291	589
	2292	589
	2293	589
	2294	589
	2295	589
	2296	589
	2297	589
	2298	589
	2300	590
	2302	591
	2303	591
	2304	591
	2305	591
	2306	591
	2307	591
	2309	592
	2310	592
	2311	592
	2312	592
	2313	592
	2314	592
	2315	592
	2316	592
	2318	593
	2319	593
	2320	593
	2321	593
	2322	593
	2323	593
	2324	593
	2325	593
	2326	593
	2328	594
	2329	594
	2330	594
	2331	594
	2332	594
	2333	594
	2334	594
	2335	594
	2337	595
	2339	596
	2340	596
	2341	596
	2342	596
	2343	596
	2344	596
	2345	596
	2346	596
	2348	597
	2349	597
	2350	597
	2351	597
	2352	597
	2353	597
	2354	597
	2356	598
	2358	599
	2359	599
	2361	600
	2362	600
	2364	601
	2365	601
	2367	602
	2368	602
	2370	603
	2371	603
	2373	604
	2374	604
	2376	605
	2377	605
	2379	606
	2380	606
	2382	607
	2383	607
	2385	608
	2386	608
	2388	609
	2389	609
	2392	610
	2393	610
	2394	610
	2396	611
	2397	611
	2398	611
	2400	612
	2401	612
	2402	612
	2404	613
	2405	613
	2406	613
	2408	614
	2409	614
	2410	614
	2412	615
	2413	615
	2414	615
	2416	616
	2417	616
	2418	616
	2420	617
	2421	617
	2422	617
	2424	618
	2425	618
	2426	618
	2428	619
	2429	619
	2430	619
	2432	620
	2433	620
	2434	620
	2436	621
	2437	621
	2438	621
	2440	622
	2441	623
	2442	624
	2443	625
	2444	626
	2445	627
	2446	628
	2447	629
	2449	630
	2450	631
	2451	632
	2453	633
	2454	633
